[0.015s] Invoking command in '/home/m/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/m/turtlebot3_ws/src/turtlebot3/turtlebot3_navigation2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/m/turtlebot3_ws/install/turtlebot3_navigation2
[0.062s] -- The C compiler identification is GNU 13.3.0
[0.111s] -- The CXX compiler identification is GNU 13.3.0
[0.125s] -- Detecting C compiler ABI info
[0.204s] -- Detecting C compiler ABI info - done
[0.215s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.215s] -- Detecting C compile features
[0.215s] -- Detecting C compile features - done
[0.223s] -- Detecting CXX compiler ABI info
[0.314s] -- Detecting CXX compiler ABI info - done
[0.322s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.322s] -- Detecting CXX compile features
[0.323s] -- Detecting CXX compile features - done
[0.325s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.478s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.540s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.656s] -- Configuring done (0.6s)
[0.658s] -- Generating done (0.0s)
[0.659s] -- Build files have been written to: /home/m/turtlebot3_ws/build/turtlebot3_navigation2
[0.665s] Invoked command in '/home/m/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/m/turtlebot3_ws/src/turtlebot3/turtlebot3_navigation2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/m/turtlebot3_ws/install/turtlebot3_navigation2
[0.665s] Invoking command in '/home/m/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/m/turtlebot3_ws/build/turtlebot3_navigation2 -- -j32 -l32
[0.704s] Invoked command in '/home/m/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/m/turtlebot3_ws/build/turtlebot3_navigation2 -- -j32 -l32
[0.714s] Invoking command in '/home/m/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/m/turtlebot3_ws/build/turtlebot3_navigation2
[0.720s] -- Install configuration: ""
[0.720s] -- Execute custom install script
[0.720s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[0.728s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[0.739s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[0.751s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[0.763s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[0.775s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[0.786s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[0.798s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[0.806s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[0.815s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[0.826s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[0.835s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[0.846s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[0.855s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[0.865s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[0.873s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[0.886s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[0.900s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[0.913s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[0.925s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[0.941s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
