[0.017s] Invoking command in '/home/shiyao/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiyao/turtlebot3_ws/install/turtlebot3_teleop:/home/shiyao/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/shiyao/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/shiyao/turtlebot3_ws/install/turtlebot3_description
[0.063s] -- The C compiler identification is GNU 13.3.0
[0.102s] -- The CXX compiler identification is GNU 13.3.0
[0.114s] -- Detecting C compiler ABI info
[0.184s] -- Detecting C compiler ABI info - done
[0.194s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.194s] -- Detecting C compile features
[0.195s] -- Detecting C compile features - done
[0.201s] -- Detecting CXX compiler ABI info
[0.274s] -- Detecting CXX compiler ABI info - done
[0.285s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.285s] -- Detecting CXX compile features
[0.285s] -- Detecting CXX compile features - done
[0.289s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.443s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.522s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.571s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[0.609s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[0.689s] -- Configuring done (0.7s)
[0.691s] -- Generating done (0.0s)
[0.692s] -- Build files have been written to: /home/shiyao/turtlebot3_ws/build/turtlebot3_description
[0.697s] Invoked command in '/home/shiyao/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiyao/turtlebot3_ws/install/turtlebot3_teleop:/home/shiyao/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/shiyao/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/shiyao/turtlebot3_ws/install/turtlebot3_description
[0.698s] Invoking command in '/home/shiyao/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiyao/turtlebot3_ws/install/turtlebot3_teleop:/home/shiyao/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/shiyao/turtlebot3_ws/build/turtlebot3_description -- -j12 -l12
[0.735s] Invoked command in '/home/shiyao/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiyao/turtlebot3_ws/install/turtlebot3_teleop:/home/shiyao/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/shiyao/turtlebot3_ws/build/turtlebot3_description -- -j12 -l12
[0.736s] Invoking command in '/home/shiyao/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiyao/turtlebot3_ws/install/turtlebot3_teleop:/home/shiyao/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/shiyao/turtlebot3_ws/build/turtlebot3_description
[0.745s] -- Install configuration: ""
[0.746s] -- Execute custom install script
[0.747s] -- Symlinking: /home/shiyao/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.762s] -- Symlinking: /home/shiyao/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.781s] -- Symlinking: /home/shiyao/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.798s] -- Symlinking: /home/shiyao/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.826s] -- Symlinking: /home/shiyao/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.839s] -- Symlinking: /home/shiyao/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.856s] -- Symlinking: /home/shiyao/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.877s] -- Symlinking: /home/shiyao/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.910s] -- Symlinking: /home/shiyao/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.930s] -- Symlinking: /home/shiyao/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.950s] -- Symlinking: /home/shiyao/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.971s] -- Symlinking: /home/shiyao/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.988s] -- Symlinking: /home/shiyao/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.000s] -- Symlinking: /home/shiyao/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.013s] -- Symlinking: /home/shiyao/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.021s] -- Symlinking: /home/shiyao/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.031s] -- Symlinking: /home/shiyao/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.046s] -- Symlinking: /home/shiyao/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.052s] -- Symlinking: /home/shiyao/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.061s] -- Symlinking: /home/shiyao/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.070s] -- Symlinking: /home/shiyao/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.079s] -- Symlinking: /home/shiyao/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.089s] -- Symlinking: /home/shiyao/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.096s] -- Symlinking: /home/shiyao/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.102s] -- Symlinking: /home/shiyao/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.111s] -- Symlinking: /home/shiyao/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.121s] -- Symlinking: /home/shiyao/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.130s] -- Symlinking: /home/shiyao/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.139s] -- Symlinking: /home/shiyao/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.147s] -- Symlinking: /home/shiyao/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[1.157s] Invoked command in '/home/shiyao/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiyao/turtlebot3_ws/install/turtlebot3_teleop:/home/shiyao/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/shiyao/turtlebot3_ws/build/turtlebot3_description
