[0.016s] Invoking command in '/home/m/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/m/turtlebot3_ws/install/turtlebot3_teleop:/home/m/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/m/turtlebot3_ws/build/turtlebot3_navigation2 -- -j32 -l32
[0.220s] Invoked command in '/home/m/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/m/turtlebot3_ws/install/turtlebot3_teleop:/home/m/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/m/turtlebot3_ws/build/turtlebot3_navigation2 -- -j32 -l32
[0.221s] Invoking command in '/home/m/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/m/turtlebot3_ws/install/turtlebot3_teleop:/home/m/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/m/turtlebot3_ws/build/turtlebot3_navigation2
[0.230s] -- Install configuration: ""
[0.231s] -- Execute custom install script
[0.232s] -- Up-to-date symlink: /home/m/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[0.232s] -- Up-to-date symlink: /home/m/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[0.232s] -- Up-to-date symlink: /home/m/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[0.232s] -- Up-to-date symlink: /home/m/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[0.234s] -- Up-to-date symlink: /home/m/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[0.234s] -- Up-to-date symlink: /home/m/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[0.234s] -- Up-to-date symlink: /home/m/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[0.234s] -- Up-to-date symlink: /home/m/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[0.234s] -- Up-to-date symlink: /home/m/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[0.234s] -- Up-to-date symlink: /home/m/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[0.234s] -- Up-to-date symlink: /home/m/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[0.235s] -- Up-to-date symlink: /home/m/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[0.235s] -- Up-to-date symlink: /home/m/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[0.235s] -- Up-to-date symlink: /home/m/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[0.235s] -- Up-to-date symlink: /home/m/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[0.235s] -- Up-to-date symlink: /home/m/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[0.235s] -- Up-to-date symlink: /home/m/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[0.235s] -- Up-to-date symlink: /home/m/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[0.235s] -- Up-to-date symlink: /home/m/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[0.236s] -- Up-to-date symlink: /home/m/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[0.236s] -- Up-to-date symlink: /home/m/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[0.236s] -- Up-to-date symlink: /home/m/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[0.236s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[0.241s] -- Up-to-date symlink: /home/m/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[0.242s] -- Up-to-date symlink: /home/m/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
[0.242s] -- Up-to-date symlink: /home/m/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
