[0.007s] Invoking command in '/home/shiyao/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiyao/turtlebot3_ws/install/turtlebot3_teleop:/home/shiyao/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/shiyao/turtlebot3_ws/build/turtlebot3_gazebo -- -j12 -l12
[0.050s] [ 62%] Built target obstacles
[0.050s] [ 75%] Built target obstacle2
[0.050s] [ 75%] Built target obstacle1
[0.051s] [ 87%] [32mBuilding CXX object CMakeFiles/turtlebot3_drive.dir/src/turtlebot3_drive.cpp.o[0m
[5.967s] [100%] [32m[1mLinking CXX executable turtlebot3_drive[0m
[6.198s] [100%] Built target turtlebot3_drive
[6.205s] Invoked command in '/home/shiyao/turtlebot3_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiyao/turtlebot3_ws/install/turtlebot3_teleop:/home/shiyao/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/shiyao/turtlebot3_ws/build/turtlebot3_gazebo -- -j12 -l12
[6.211s] Invoking command in '/home/shiyao/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiyao/turtlebot3_ws/install/turtlebot3_teleop:/home/shiyao/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/shiyao/turtlebot3_ws/build/turtlebot3_gazebo
[6.216s] -- Install configuration: ""
[6.216s] -- Execute custom install script
[6.216s] -- Up-to-date symlink: /home/shiyao/turtlebot3_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[6.217s] -- Up-to-date symlink: /home/shiyao/turtlebot3_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/libobstacles.so
[6.217s] -- Up-to-date symlink: /home/shiyao/turtlebot3_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/libobstacle1.so
[6.217s] -- Up-to-date symlink: /home/shiyao/turtlebot3_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/libobstacle2.so
[6.217s] -- Up-to-date symlink: /home/shiyao/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[6.217s] -- Up-to-date symlink: /home/shiyao/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[6.217s] -- Up-to-date symlink: /home/shiyao/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[6.217s] -- Up-to-date symlink: /home/shiyao/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[6.217s] -- Up-to-date symlink: /home/shiyao/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[6.217s] -- Up-to-date symlink: /home/shiyao/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[6.217s] -- Up-to-date symlink: /home/shiyao/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[6.218s] -- Up-to-date symlink: /home/shiyao/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[6.218s] -- Up-to-date symlink: /home/shiyao/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[6.219s] -- Up-to-date symlink: /home/shiyao/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[6.219s] -- Up-to-date symlink: /home/shiyao/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[6.219s] -- Up-to-date symlink: /home/shiyao/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[6.219s] -- Up-to-date symlink: /home/shiyao/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model-1_4.sdf
[6.219s] -- Up-to-date symlink: /home/shiyao/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model.config
[6.219s] -- Up-to-date symlink: /home/shiyao/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model.sdf
[6.219s] -- Up-to-date symlink: /home/shiyao/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/burger_base.stl
[6.219s] -- Up-to-date symlink: /home/shiyao/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/waffle_base.stl
[6.219s] -- Up-to-date symlink: /home/shiyao/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/waffle_pi_base.stl
