[0.016s] Invoking command in '/home/m/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/m/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/m/turtlebot3_ws/install/turtlebot3_description
[0.072s] -- The C compiler identification is GNU 13.3.0
[0.117s] -- The CXX compiler identification is GNU 13.3.0
[0.132s] -- Detecting C compiler ABI info
[0.211s] -- Detecting C compiler ABI info - done
[0.217s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.217s] -- Detecting C compile features
[0.217s] -- Detecting C compile features - done
[0.226s] -- Detecting CXX compiler ABI info
[0.321s] -- Detecting CXX compiler ABI info - done
[0.328s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.328s] -- Detecting CXX compile features
[0.328s] -- Detecting CXX compile features - done
[0.331s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.466s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.541s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.589s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[0.651s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[0.752s] -- Configuring done (0.7s)
[0.754s] -- Generating done (0.0s)
[0.755s] -- Build files have been written to: /home/m/turtlebot3_ws/build/turtlebot3_description
[0.762s] Invoked command in '/home/m/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/m/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/m/turtlebot3_ws/install/turtlebot3_description
[0.763s] Invoking command in '/home/m/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/m/turtlebot3_ws/build/turtlebot3_description -- -j32 -l32
[0.807s] Invoked command in '/home/m/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/m/turtlebot3_ws/build/turtlebot3_description -- -j32 -l32
[0.808s] Invoking command in '/home/m/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/m/turtlebot3_ws/build/turtlebot3_description
[0.818s] -- Install configuration: ""
[0.819s] -- Execute custom install script
[0.820s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.827s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.836s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.846s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.855s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.867s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.878s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.891s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.902s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.915s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.930s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.945s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.957s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.971s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.986s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.002s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.018s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.031s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.046s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.061s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.075s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.087s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.101s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
